date,url,label
2025-03-11,http://www.scamalert3.com,Scam
2025-03-12,http://www.phishingexample3.com,Scam
2025-03-13,http://www.fakebanking3.com,Scam
2025-03-14,http://www.maliciouslink3.com,Scam
2025-03-15,http://www.fraudulentoffers3.com,Scam
2025-03-16,http://www.baitandswitch3.com,Scam
2025-03-17,http://www.virusdownload3.com,Scam
2025-03-18,http://www.scamalert3.com,Scam
2025-03-19,http://www.counterfeitgoods3.com,Scam
2025-03-20,http://www.unsecuredsite3.com,Scam
2025-03-21,http://www.ponzischeme3.com,Scam
2025-03-22,http://www.illusiveoffers3.com,Scam
2025-03-23,http://www.scammywebsite3.com,Scam
2025-03-24,http://www.fakesupport3.com,Scam
2025-03-25,http://www.phishingattempt3.com,Scam
2025-03-26,http://www.scamalertsite3.com,Scam
2025-03-27,http://www.bogusclaims3.com,Scam
2025-03-28,http://www.fraudsite3.com,Scam
2025-03-29,http://www.scammyemail3.com,Scam
2025-03-30,http://www.fakeprizes3.com,Scam
2025-03-31,http://www.scamoffers3.com,Scam
2025-04-01,http://www.malwarelink3.com,Scam
2025-04-02,http://www.scamreport3.com,Scam
2025-04-03,http://www.fakeservice3.com,Scam
2025-04-04,http://www.scamalert3.org,Scam
2025-04-05,http://www.boguswebsite3.com,Scam
2025-04-06,http://www.phishinglink3.com,Scam
2025-04-07,http://www.scamwatch3.com,Scam
2025-04-08,http://www.phishingscam4.com,Scam
2025-04-09,http://www.fakepaypal4.com,Scam
2025-04-10,http://www.fraudulentbank4.com,Scam
2025-04-11,http://www.malwarereport4.com,Scam
2025-04-12,http://www.scammersite4.com,Scam
2025-04-13,http://www.bogusoffers4.com,Scam
2025-04-14,http://www.phishinglink4.com,Scam
2025-04-15,http://www.fakewinners4.com,Scam
2025-04-16,http://www.fraudlottery4.com,Scam
2025-04-17,http://www.scamalert4.org,Scam
2025-04-18,http://www.virusinfected4.com,Scam
2025-04-19,http://www.maliciouscode4.com,Scam
2025-04-20,http://www.scamreport4.com,Scam
2025-04-21,http://www.fakesecurity4.com,Scam
2025-04-22,http://www.phishingmail4.com,Scam
2025-04-23,http://www.fraudwebsite4.com,Scam
2025-04-24,http://www.scammerlink4.com,Scam
2025-04-25,http://www.bogusclaims4.com,Scam
2025-04-26,http://www.malwarehost4.com,Scam
2025-04-27,http://www.scamsite4.org,Scam
2025-04-28,http://www.phishingpage4.com,Scam
2025-04-29,http://www.fraudulentshop4.com,Scam
2025-04-30,http://www.scammerpage4.com,Scam
2025-05-01,http://www.fakeantivirus4.com,Scam
2025-05-02,http://www.maliciouslink4.com,Scam
2025-05-03,http://www.scamwatch4.org,Scam
2025-05-04,http://www.phishingsite4.com,Scam
2025-05-05,http://www.fraudsters4.com,Scam
2025-05-06,http://www.scammerzone4.com,Scam
2025-05-07,http://www.fakepayments4.com,Scam
2025-05-08,http://www.malwaredownload4.com,Scam
2025-05-09,http://www.scamreport4.org,Scam
2025-05-10,http://www.phishingalert4.com,Scam
2025-05-11,http://www.fraudulentlink4.com,Scam
2025-05-12,http://www.scammerhost4.com,Scam
2025-05-13,http://www.bogussite4.com,Scam
2025-05-14,http://www.maliciouspage4.com,Scam
2025-05-15,http://www.scamwatch4.com,Scam
2025-06-24,http://india-gov.in-login-update.com,Scam
2025-06-24,http://uidai-verification-id.in,Scam
2025-06-24,http://pmindia-gov.in-free-scheme.net,Scam
2025-06-24,http://irctc-booking-confirmation.xyz,Scam
2025-06-24,http://incometax-refund-portal.org,Scam
2025-06-24,http://aadhar-update-uidai.in,Scam
2025-06-24,http://govt-nvsp.in-election-check.com,Scam
2025-06-24,http://rbi-verification-alert.in,Scam
2025-06-24,http://sebi-investment-support.net,Scam
2025-06-24,http://education-gov.in-scholarship.info,Scam
2025-06-24,http://mygov-india-login.com,Scam
2025-06-24,http://passportindia-verification.org,Scam
2025-06-24,http://epfo-claim-status.in,Scam
2025-06-24,http://esic-benefits-portal.net,Scam
2025-06-24,http://cbse-result-checker.xyz,Scam
2025-06-24,http://ugc-scholarship-apply.in,Scam
2025-06-24,http://railway-ticket-confirmation.org,Scam
2025-06-24,http://niti-ayog-grants.net,Scam
2025-06-24,http://startupindia-registration.in,Scam
2025-06-24,http://digitalindia-login-update.com,Scam
2025-06-24,http://indiapost-career-alerts.org,Scam
2025-06-24,http://ncs-job-alert.in,Scam
2025-06-24,http://aicte-approval-status.xyz,Scam
2025-06-24,http://ncdc-health-check.in,Scam
2025-06-24,http://nhrc-complaint-status.net,Scam
2025-06-24,http://niti-ayog-login-update.com,Scam
2025-06-24,http://barc-career-portal.in,Scam
2025-06-24,http://isro-recruitment-alert.org,Scam
2025-06-24,http://drdo-projects-apply.net,Scam
2025-06-24,http://csir-fellowship-portal.xyz,Scam
2025-06-24,http://dst-research-grants.in,Scam
2025-06-24,http://mospi-data-access.org,Scam
2025-06-24,http://cag-audit-report-download.com,Scam
2025-06-24,http://eci-voter-verification.in,Scam
2025-06-24,http://ncpcr-child-rights.net,Scam
2025-06-24,http://ncw-women-helpline.xyz,Scam
2025-06-24,http://ncrb-crime-data.in,Scam
2025-06-24,http://bsnl-bill-payment-alert.com,Scam
2025-06-24,http://airindia-flight-status.net,Scam
2025-06-24,http://aai-airport-services.in,Scam
2025-06-24,http://indianairforce-careers.xyz,Scam
2025-06-24,http://indianarmy-recruitment-alert.org,Scam
2025-06-24,http://indiannavy-join-now.in,Scam
2025-06-24,http://mod-defense-grants.net,Scam
2025-06-24,http://mha-security-clearance.xyz,Scam
2025-06-24,http://mea-passport-verify.in,Scam
2025-06-24,http://morth-license-renewal.org,Scam
2025-06-24,http://moe-scholarship-portal.net,Scam
2025-06-24,http://mofapp-tax-refund.xyz,Scam
2025-06-24,http://mines-mineral-rights.in,Scam
2025-06-24,http://coal-allocation-status.org,Scam
2025-06-24,http://sbi-login-update.in,Scam
2025-06-24,http://onlinesbi-verification.net,Scam
2025-06-24,http://sbi-banking-alerts.xyz,Scam
2025-06-24,http://sbi-refund-portal.org,Scam
2025-06-24,http://secure-sbi-login.com,Scam
2025-06-24,http://sbi-kyc-update.in,Scam
2025-06-24,http://sbi-netbanking-alert.net,Scam
2025-06-24,http://sbi-password-reset.xyz,Scam
2025-06-24,http://sbi-account-verify.org,Scam
2025-06-24,http://sbi-customer-support.in,Scam
2025-06-24,http://sbi-login-confirmation.com,Scam
2025-06-24,http://sbi-otp-verification.net,Scam
2025-06-24,http://sbi-update-credentials.xyz,Scam
2025-06-24,http://sbi-alerts-login.in,Scam
2025-06-24,http://sbi-banking-security-check.com,Scam
2025-06-24,http://sbi-transaction-alerts.org,Scam
2025-06-24,http://sbi-login-authenticate.net,Scam
2025-06-24,http://sbi-kyc-verification.xyz,Scam
2025-06-24,http://sbi-refund-claim.in,Scam
2025-06-24,http://sbi-update-now.com,Scam
2025-06-24,http://aadhaar-update-portal.in,Scam
2025-06-24,http://uidai-login-verify.com,Scam
2025-06-24,http://aadhaar-card-download.xyz,Scam
2025-06-24,http://aadhaar-kyc-update.net,Scam
2025-06-24,http://uidai-verification-alert.in,Scam
2025-06-24,http://aadhaar-refund-claim.org,Scam
2025-06-24,http://aadhaar-portal-login.in,Scam
2025-06-24,http://uidai-support-center.xyz,Scam
2025-06-24,http://aadhaar-verification-status.net,Scam
2025-06-24,http://aadhaar-card-apply-now.com,Scam
2025-06-24,http://uidai-otp-verification.in,Scam
2025-06-24,http://aadhaar-update-now.org,Scam
2025-06-24,http://aadhaar-kyc-check.xyz,Scam
2025-06-24,http://aadhaar-login-confirmation.net,Scam
2025-06-24,http://aadhaar-card-verification-alert.in,Scam
2025-06-24,http://uidai-authenticate-portal.com,Scam
2025-06-24,http://aadhaar-validate-info.org,Scam
2025-06-24,http://aadhaar-qr-check.xyz,Scam
2025-06-24,http://aadhaar-card-support.in,Scam
2025-06-24,http://aadhaar-update-center.net,Scam
